create table user_intake (
    username                    varchar(10),
    intake_diet_date            date,
    diet_number                 int,
    physical_activity_level     int     not null,
    energy                      double,
    protein                     double,
    fat                         double,
    fiber                       double,
    carbohydrates               double,
    vitamin_a                   double,
    vitamin_b1                  double,
    vitamin_b2                  double,
    vitamin_b6                  double,
    vitamin_b12                 double,
    vitamin_c                   double,
    vitamin_d                   double,
    vitamin_e                   double,
    vitamin_k                   double,
    niacin_equivalent           double,
    folic_acid                  double,
    pantothenic_acid            double,
    biotin                      double,
    na                          double,
    k                           double,
    ca                          double,
    mg                          double,
    p                           double,
    fe                          double,
    zn                          double,
    cu                          double,
    mn                          double,
    id                          double,
    se                          double,
    cr                          double,
    mo                          double,
    primary key (username, intake_diet_date, diet_number)
);
