create table nutrition_facts (
    food_name            varchar(256)  not null primary key,
    food_group_number    int,
    energy               double,
    protein              double,
    fat                  double,
    fiber                double,
    carbohydrates        double,
    vitamin_a            double,
    vitamin_b1           double,
    vitamin_b2           double,
    vitamin_b6           double,
    vitamin_b12          double,
    vitamin_c            double,
    vitamin_d            double,
    vitamin_e            double,
    vitamin_k            double,
    niacin_equivalent    double,
    folic_acid           double,
    pantothenic_acid     double,
    biotin               double,
    na                   double,
    k                    double,
    ca                   double,
    mg                   double,
    p                    double,
    fe                   double,
    zn                   double,
    cu                   double,
    mn                   double,
    id                   double,
    se                   double,
    cr                   double,
    mo                   double,
    foreign key fk_food_group_number (food_group_number) references food_group(food_group_number)
);
